data1,data2,data3,data4
3,2,1,1
3,2,1,1
3,2,1,1
3,2,1,1
3,2,1,2
3,2,1,1
3,2,1,1
3,2,1,1
3,2,1,1
3,2,1,2
3,2,1,2
3,2,1,3
3,2,1,6
3,2,1,5
3,2,1,5
3,2,1,5
3,2,1,1
3,2,1,3
3,2,1,3
3,2,1,1
3,2,1,10
3,2,1,5
3,2,1,3
3,2,1,4
3,2,1,1
3,2,1,7
3,2,1,2
3,2,1,6
3,2,1,1
3,2,1,1
3,2,1,1
3,2,1,4
3,2,1,3
3,2,1,2
3,2,1,1
3,2,1,1
3,2,1,1
3,2,1,1
3,2,1,1
3,2,1,1
3,2,1,1
3,2,1,1
3,2,1,1
3,2,1,4
3,2,1,1
3,2,1,1
3,2,1,1
3,2,1,1
3,2,1,1
3,2,1,1
3,2,1,1
3,2,1,1
3,2,1,1
3,2,1,4
3,2,1,2
3,2,1,1
3,2,1,1
3,2,1,1
3,2,1,1
3,2,1,1
3,2,1,1
3,2,1,1
3,2,1,1
3,2,1,1
3,2,1,1
3,2,1,1
3,2,1,1
3,2,1,1
3,2,1,7
3,2,1,1
3,2,1,1
3,2,1,1
3,2,1,1
3,2,1,1
3,2,1,1
3,2,1,3
3,2,1,2
3,2,1,1
3,2,1,1
3,2,1,1
3,2,1,1
3,2,1,1
3,2,1,1
3,2,1,4
3,2,1,1
3,2,1,3
3,2,1,1
3,2,1,1
3,2,1,1
3,2,1,1
3,2,1,1
3,2,1,1
3,2,1,1
3,2,1,1
3,2,1,1
3,2,1,1
3,2,1,1
3,2,1,1
3,2,1,1
3,2,1,1
3,2,1,1
3,2,1,1
3,2,1,1
3,2,1,1
3,2,1,1
3,2,1,1
3,2,1,1
3,2,1,1
3,2,1,1
3,2,1,6
3,2,1,9
3,2,1,1
3,2,1,1
3,2,1,4
3,2,1,2
3,2,1,13
3,2,1,1
3,2,1,6
3,2,1,1
3,2,1,1
3,2,1,13
3,2,1,2
3,2,1,1
3,2,1,2
3,2,1,1
3,2,1,1
3,2,1,1
3,2,1,1
3,2,1,3
3,2,1,3
3,2,1,5
3,2,1,4
3,2,1,1
3,2,1,1
3,2,1,2
3,2,1,1
3,2,1,1
3,2,1,1
3,2,1,1
3,2,1,6
3,2,1,1
3,2,1,1
3,2,1,7
3,2,1,1
3,2,1,8
3,2,1,2
3,2,1,1
3,2,1,1
3,2,1,1
3,2,1,2
3,2,1,4
3,2,1,1
3,2,1,2
3,2,1,1
3,2,1,4
3,2,1,1
3,2,1,8
3,2,1,1
3,2,1,1
3,2,1,1
3,2,1,1
3,2,1,4
3,2,1,8
3,2,1,1
3,2,1,1
3,2,1,1
3,2,1,4
3,2,1,1
3,2,1,1
3,2,1,1
3,2,1,1
3,2,1,2
3,2,1,2
3,2,1,1
3,2,1,2
3,2,1,1
3,2,1,1
3,2,1,3
3,2,1,1
3,2,1,1
3,2,1,1
3,2,1,2
3,2,1,1
3,2,1,3
3,2,1,1
3,2,1,1
3,2,1,5
3,2,1,2
3,2,1,3
3,2,1,1
3,2,1,1
3,2,1,1
3,2,1,1
3,2,1,2
3,2,1,2
3,2,1,1
3,2,1,1
3,2,1,1
3,2,1,1
3,2,1,1
3,2,1,2
3,2,1,2
3,2,1,1
3,2,1,1
3,2,1,1
3,2,1,1
3,2,1,1
3,2,1,2
3,2,1,3
3,2,1,2
3,2,1,1
3,2,1,1
3,2,1,2
3,2,1,3
3,2,1,1
3,2,1,1
3,2,1,1
3,2,1,1
3,2,1,1
3,2,1,1
3,2,1,1
3,2,1,1
3,2,1,1
3,2,1,1
3,2,1,1
3,2,1,1
3,2,1,1
3,2,1,1
3,2,1,2
3,2,1,1
3,2,1,1
3,2,1,2
3,2,1,1
3,2,1,1
3,2,1,1
3,2,1,1
3,2,1,1
3,2,1,1
3,2,1,2
3,2,1,1
3,2,1,1
3,2,1,1
3,2,1,2
3,2,1,1
3,2,1,1
3,2,1,1
3,2,1,1
3,2,1,1
3,2,1,1
3,2,1,2
3,2,1,1
3,2,1,1
3,2,1,2
3,2,1,1
3,2,1,6
3,2,1,1
3,2,1,13
3,2,1,1
3,2,1,1
3,2,1,1
3,2,1,1
3,2,1,2
3,2,1,1
3,2,1,2
3,2,1,1
3,2,1,1
3,2,1,1
3,2,1,4
3,2,1,4
3,2,1,5
3,2,1,7
3,2,1,3
3,2,1,1
3,2,1,2
3,2,1,3
3,2,1,2
3,2,1,1
3,2,1,1
3,2,1,6
3,2,1,1
3,2,1,1
3,2,1,22
3,2,1,1
3,2,1,1
3,2,1,1
3,2,1,4
3,2,1,1
3,2,1,1
3,2,1,1
3,2,1,1
3,2,1,1
3,2,1,1
3,2,1,1
3,2,1,1
3,2,1,1
3,2,1,1
3,2,1,1
3,2,1,1
3,2,1,1
3,2,1,1
3,2,1,1
3,2,1,1
3,2,1,1
3,2,1,2
3,2,1,1
3,2,1,1
3,2,1,1
3,2,1,1
3,2,1,1
3,2,1,1
3,2,1,1
3,2,1,1
3,2,1,1
3,2,1,1
3,2,1,1
3,2,1,1
3,2,1,1
3,2,1,1
3,2,1,1
3,2,1,1
3,2,1,1
3,2,1,1
3,2,1,1
3,2,1,2
3,2,1,1
3,2,1,1
3,2,1,1
3,2,1,2
3,2,1,1
3,2,1,1
3,2,1,1
3,2,1,1
3,2,1,1
3,2,1,4
3,2,1,1
3,2,1,1
3,2,1,1
3,2,1,1
3,2,1,1
3,2,1,1
3,2,1,1
3,2,1,2
3,2,1,1
3,2,1,1
3,2,1,1
3,2,1,1
3,2,1,3
3,2,1,1
3,2,1,1
3,2,1,1
3,2,1,3
3,2,1,2
3,2,1,1
3,2,1,1
3,2,1,1
3,2,1,1
3,2,1,1
3,2,1,1
3,2,1,2
3,2,1,4
3,2,1,2
3,2,1,1
3,2,1,2
3,2,1,1
3,2,1,1
3,2,1,1
3,2,1,1
3,2,1,1
3,2,1,1
3,2,1,1
3,2,1,1
3,2,1,1
3,2,1,1
3,2,1,4
3,2,1,4
3,2,1,11
3,2,1,1
3,2,1,1
3,2,1,1
3,2,1,1
3,2,1,1
3,2,1,1
3,2,1,1
3,2,1,2
3,2,1,1
3,2,1,1
3,2,1,1
3,2,1,1
3,2,1,1
3,2,1,3
3,2,1,1
3,2,1,1
3,2,1,1
3,2,1,1
3,2,1,2
3,2,1,1
3,2,1,2
3,2,1,1
3,2,1,1
3,2,1,1
3,2,1,4
3,2,1,1
3,2,,1
3,2,,1
3,2,,4
3,2,,2
3,2,,1
3,2,,1
3,2,,1
3,2,,1
3,2,,1
3,2,,1
3,2,,1
3,2,,1
3,2,,1
3,2,,1
3,2,,1
3,2,,1
3,2,,1
3,2,,1
3,2,,3
3,2,,1
3,2,,16
3,2,,10
3,2,,1
3,2,,19
3,2,,19
3,2,,1
3,2,,2
3,2,,2
3,2,,5
3,2,,1
3,2,,18
3,2,,1
3,2,,3
3,2,,19
3,2,,2
3,2,,12
3,2,,1
3,2,,14
3,2,,1
3,2,,5
3,2,,1
3,2,,21
3,2,,3
3,2,,1
3,2,,2
3,2,,1
3,2,,12
3,2,,1
3,2,,4
3,2,,1
3,2,,22
3,2,,1
3,2,,3
3,2,,17
3,2,,7
3,2,,19
3,2,,1
3,2,,2
3,2,,2
3,2,,3
3,2,,12
3,2,,4
3,2,,3
3,2,,9
3,2,,1
3,2,,2
3,2,,1
3,2,,2
3,2,,2
3,2,,1
3,2,,1
3,2,,1
3,2,,1
3,2,,1
3,2,,1
3,2,,1
3,2,,1
3,2,,1
3,2,,1
3,2,,1
3,2,,1
3,2,,2
3,2,,1
3,2,,2
3,2,,4
3,2,,1
3,2,,1
3,2,,5
3,2,,1
3,2,,10
3,2,,1
3,2,,1
3,2,,5
3,2,,5
3,2,,1
3,2,,1
3,2,,2
3,2,,1
3,2,,3
3,2,,1
3,2,,5
3,2,,2
3,2,,1
3,2,,3
3,2,,1
3,2,,5
3,2,,1
3,2,,2
3,2,,2
3,2,,2
3,2,,2
3,2,,3
3,2,,1
3,2,,1
3,2,,2
3,2,,5
3,2,,2
3,2,,1
3,2,,4
3,2,,1
3,2,,1
3,2,,1
3,2,,1
3,2,,1
3,2,,2
3,2,,1
3,2,,1
3,2,,7
3,2,,50
3,2,,1
3,2,,5
3,2,,2
3,2,,4
3,2,,1
3,2,,1
3,2,,8
3,2,,36
3,2,,16
3,2,,29
3,2,,83
3,2,,126
3,2,,1
3,2,,1
3,2,,1
3,2,,1
3,2,,1
3,2,,1
3,2,,2
3,2,,1
3,2,,1
3,2,,2
3,2,,2
3,2,,4
3,2,,4
3,2,,4
3,2,,2
3,2,,4
3,2,,2
3,2,,6
3,2,,1
3,2,,1
3,2,,1
3,2,,2
3,2,,2
3,2,,1
3,2,,1
3,2,,1
3,2,,1
3,2,,1
3,2,,2
3,2,,2
3,2,,1
3,2,,1
3,2,,2
3,2,,2
3,2,,1
3,2,,1
3,2,,1
3,2,,1
3,2,,1
3,2,,1
3,2,,1
3,2,,2
3,2,,8
3,2,,1
3,2,,1
3,2,,2
3,2,,10
3,2,,23
3,2,,54
3,2,,1
3,2,,1
3,2,,2
3,2,,1
3,2,,1
3,2,,1
3,2,,3
3,2,,1
3,2,,5
3,2,,1
3,2,,2
3,2,,1
3,2,,1
3,2,,1
3,2,,1
3,2,,1
3,2,,2
3,2,,1
3,2,,1
3,2,,1
3,2,,1
3,2,,1
3,2,,1
3,2,,2
3,2,,1
3,2,,2
3,2,,2
3,2,,2
3,2,,2
3,2,,1
3,2,,2
3,2,,1
3,2,,2
3,2,,2
3,2,,1
3,2,,1
3,2,,1
3,2,,1
3,1,,2
3,1,,1
3,1,,1
3,1,,1
3,1,,1
3,1,,4
3,1,,1
3,1,,3
3,1,,1
3,1,,2
3,1,,1
3,1,,2
3,1,,1
3,1,,1
3,1,,1
3,1,,1
3,1,,1
3,1,,1
3,1,,1
3,1,,1
3,1,,2
3,1,,1
3,1,,1
3,1,,1
3,1,,2
3,1,,1
3,1,,1
3,1,,1
3,1,,1
3,1,,1
3,1,,1
3,1,,1
3,1,,1
3,1,,1
3,1,,1
3,1,,2
3,1,,1
3,1,,1
3,1,,1
3,1,,1
3,1,,1
3,1,,1
3,1,,3
3,1,,4
3,1,,2
3,1,,1
3,1,,1
3,1,,1
3,1,,1
3,1,,1
3,1,,2
3,1,,1
3,1,,1
3,1,,1
3,1,,2
3,1,,1
3,1,,1
3,1,,1
3,1,,1
3,1,,1
3,1,,1
3,1,,2
3,1,,1
3,1,,1
3,1,,1
3,1,,1
3,1,,1
3,1,,2
3,1,,1
3,1,,1
3,1,,1
3,1,,1
3,1,,2
3,1,,1
3,1,,1
3,1,,1
3,1,,1
3,1,,1
3,1,,1
3,1,,2
3,1,,1
3,1,,1
3,1,,1
3,1,,1
3,1,,1
3,1,,1
3,1,,1
3,1,,2
3,1,,1
3,1,,1
3,1,,1
3,1,,2
3,1,,1
3,1,,3
3,1,,9
3,1,,1
3,1,,23
3,1,,6
3,1,,1
3,1,,1
3,1,,1
3,1,,1
3,1,,1
3,1,,1
3,1,,1
3,1,,1
3,1,,1
3,1,,1
3,1,,7
3,1,,1
3,1,,2
3,1,,1
3,1,,1
3,1,,1
3,1,,1
3,1,,1
3,1,,1
3,1,,1
3,1,,7
3,1,,2
3,1,,5
3,1,,2
3,1,,7
3,1,,1
3,1,,1
3,1,,4
3,1,,1
3,1,,2
3,1,,2
3,1,,2
3,1,,2
3,1,,7
3,1,,7
3,1,,1
3,1,,11
3,1,,1
3,1,,2
3,1,,1
3,1,,1
3,1,,1
3,1,,3
3,1,,1
3,1,,1
3,1,,1
3,1,,4
3,1,,1
3,1,,2
3,1,,1
3,1,,2
3,1,,1
3,1,,1
3,1,,3
3,1,,3
3,1,,1
3,1,,1
3,1,,2
3,1,,1
3,1,,2
3,1,,1
3,1,,1
3,1,,1
3,1,,1
3,1,,1
3,1,,2
3,1,,1
3,1,,1
3,1,,2
3,1,,1
3,1,,2
3,1,,1
3,1,,1
3,1,,1
3,1,,1
3,1,,3
3,1,,4
3,1,,1
3,1,,1
3,1,,5
3,1,,1
3,1,,1
3,1,,1
3,1,,2
3,1,,1
3,1,,1
3,1,,2
3,1,,1
3,1,,1
3,1,,2
3,1,,1
3,1,,1
3,1,,2
3,1,,1
3,1,,2
3,1,,2
3,1,,1
3,1,,3
3,1,,2
3,1,,4
3,1,,1
3,1,,1
3,1,,1
3,1,,2
3,1,,8
3,1,,6
3,1,,1
3,1,,1
3,1,,1
3,1,,1
3,1,,2
3,1,,1
3,1,,1
3,1,,1
3,1,,2
3,1,,1
3,1,,1
3,1,,1
3,1,,2
3,1,,1
3,1,,3
3,1,,2
3,1,,1
3,1,,3
3,1,,3
3,1,,1
3,1,,1
3,1,,2
3,1,,2
3,1,,1
3,1,,1
3,1,,1
3,1,,1
3,1,,3
3,1,,3
3,1,,1
3,1,,1
3,1,,1
3,1,,1
3,1,,1
3,1,,1
3,1,,1
3,1,,1
3,1,,1
3,1,,2
3,1,,1
3,1,,1
3,1,,1
3,1,,1
3,1,,1
3,1,,1
3,1,,1
3,1,,2
3,1,,1
3,1,,1
3,1,,1
3,1,,1
3,1,,2
3,1,,1
3,1,,1
3,1,,1
3,1,,1
3,1,,1
3,1,,1
3,1,,3
3,1,,2
3,1,,1
3,1,,2
3,1,,1
3,1,,1
3,1,,1
3,1,,1
3,1,,1
3,1,,3
3,1,,1
3,1,,1
3,1,,2
3,1,,1
3,1,,1
3,1,,1
3,1,,1
3,1,,1
3,1,,1
3,1,,1
3,1,,1
3,1,,1
3,1,,3
3,1,,1
3,1,,1
3,1,,1
3,1,,1
3,1,,1
3,1,,1
3,1,,1
3,1,,1
3,1,,1
3,1,,6
3,1,,1
3,1,,1
3,1,,1
3,1,,1
3,1,,6
3,1,,1
3,1,,2
3,1,,1
3,1,,1
3,1,,2
3,1,,3
3,1,,2
3,1,,1
3,1,,1
3,1,,1
3,1,,3
3,1,,1
3,1,,2
3,1,,1
3,1,,3
3,1,,2
3,1,,1
3,1,,1
3,1,,1
3,1,,1
3,1,,1
3,1,,1
3,1,,1
3,1,,1
3,1,,1
3,1,,1
3,1,,1
3,1,,3
3,1,,1
3,1,,1
3,1,,1
3,1,,1
3,1,,1
3,1,,1
3,1,,1
3,1,,1
3,1,,1
3,1,,2
3,1,,1
3,1,,1
3,1,,1
3,1,,1
3,1,,1
3,1,,1
3,1,,1
3,1,,4
3,1,,1
3,1,,1
3,1,,1
3,1,,1
3,1,,3
3,1,,1
3,1,,3
3,1,,1
3,1,,1
3,1,,1
3,1,,1
3,1,,1
3,1,,1
3,1,,1
3,1,,1
3,1,,1
3,1,,1
3,1,,1
3,1,,1
3,1,,1
3,1,,1
3,1,,2
3,1,,1
3,1,,1
3,1,,1
3,1,,1
3,1,,1
3,1,,1
3,1,,1
3,1,,1
3,1,,1
3,1,,1
3,1,,1
3,1,,1
3,1,,1
3,1,,1
3,1,,1
3,1,,3
3,1,,1
3,1,,1
3,1,,1
3,1,,1
3,1,,5
3,1,,1
3,1,,1
3,1,,4
3,1,,5
3,1,,1
3,1,,5
3,1,,6
3,1,,3
3,1,,3
3,1,,4
3,1,,11
2,1,,2
2,1,,1
2,1,,1
2,1,,1
2,1,,6
2,1,,1
2,1,,6
2,1,,1
2,1,,1
2,1,,1
2,1,,1
2,1,,3
2,1,,1
2,1,,2
2,1,,1
2,1,,2
2,1,,3
2,1,,2
2,1,,1
2,1,,2
2,1,,2
2,1,,1
2,1,,1
2,1,,3
2,1,,2
2,1,,3
2,1,,1
2,1,,2
2,1,,1
2,1,,1
2,1,,1
2,1,,1
2,1,,7
2,1,,2
2,1,,3
2,1,,9
2,1,,1
2,1,,1
2,1,,1
2,1,,1
2,1,,1
2,1,,2
2,1,,1
2,1,,2
2,1,,1
2,1,,1
2,1,,1
2,1,,9
2,1,,1
2,1,,1
2,1,,1
2,1,,1
2,1,,1
2,1,,1
2,1,,1
2,1,,1
2,1,,1
2,1,,2
2,1,,3
2,1,,1
2,1,,3
2,1,,2
2,1,,3
2,1,,1
2,1,,1
2,1,,1
2,1,,1
2,1,,1
2,1,,1
2,1,,1
2,1,,4
2,1,,1
2,1,,1
2,1,,1
2,1,,1
2,1,,1
2,1,,2
2,1,,1
2,1,,1
2,1,,2
2,1,,1
2,1,,1
2,1,,1
2,1,,2
2,1,,1
2,1,,4
2,1,,1
2,1,,2
2,1,,1
2,1,,1
2,1,,2
2,1,,1
2,1,,1
2,1,,1
2,1,,1
2,1,,1
2,1,,2
2,1,,2
2,1,,1
2,1,,4
2,1,,1
2,1,,1
2,1,,2
2,1,,2
2,1,,2
2,1,,1
2,1,,1
2,1,,5
2,1,,3
2,1,,2
2,1,,1
2,1,,2
2,1,,1
2,1,,1
2,1,,2
2,1,,1
2,1,,5
2,1,,1
2,1,,1
2,1,,1
2,1,,1
2,1,,1
2,1,,1
2,1,,6
2,1,,1
2,1,,14
2,1,,1
2,1,,1
2,1,,1
2,1,,5
2,1,,16
2,1,,2
2,1,,1
2,1,,8
2,1,,1
2,1,,8
2,1,,11
2,1,,2
2,1,,4
2,1,,2
2,1,,14
2,1,,14
2,1,,5
2,1,,1
2,1,,19
2,1,,2
2,1,,1
2,1,,1
2,1,,1
2,1,,1
2,1,,1
2,1,,1
2,1,,5
2,1,,6
2,1,,1
2,1,,1
2,1,,1
2,1,,1
2,1,,1
2,1,,1
2,1,,1
2,1,,1
2,1,,1
2,1,,1
2,1,,1
2,1,,7
2,1,,1
2,1,,2
2,1,,1
2,1,,3
2,1,,1
2,1,,1
2,1,,1
2,1,,1
2,1,,2
2,1,,1
2,1,,1
2,1,,2
2,1,,1
2,1,,1
2,1,,1
2,1,,1
2,1,,1
2,1,,4
2,1,,1
2,1,,1
2,1,,1
2,1,,1
2,1,,1
2,1,,1
2,1,,1
2,1,,5
2,1,,1
2,1,,1
2,1,,6
2,1,,1
2,1,,3
2,1,,3
2,1,,2
2,1,,1
2,1,,1
2,1,,1
2,1,,2
2,1,,2
2,1,,1
2,1,,1
2,1,,1
2,1,,1
2,1,,1
2,1,,1
2,1,,2
2,1,,2
2,1,,1
2,1,,4
2,1,,1
2,1,,1
2,1,,1
2,1,,1
2,1,,2
2,1,,1
2,1,,1
2,1,,1
2,1,,1
2,1,,1
2,1,,1
2,1,,1
2,1,,1
2,1,,1
2,1,,5
2,1,,1
2,1,,1
2,1,,4
2,1,,1
2,1,,4
2,1,,1
2,1,,2
2,1,,1
2,1,,1
2,1,,1
2,1,,1
2,1,,2
2,1,,5
2,1,,1
2,1,,1
2,1,,1
2,1,,5
2,1,,2
2,1,,1
2,1,,2
2,1,,1
2,1,,1
2,1,,1
2,1,,1
2,1,,1
2,1,,1
2,1,,1
2,1,,1
2,1,,1
2,1,,1
2,1,,1
2,1,,5
2,1,,1
2,1,,1
2,1,,1
2,1,,2
2,1,,2
2,1,,6
2,1,,2
2,1,,1
2,1,,1
2,1,,1
2,1,,1
2,1,,1
2,1,,1
2,1,,1
2,1,,1
2,1,,9
2,1,,2
2,1,,1
2,1,,2
2,1,,1
2,1,,1
2,1,,1
2,1,,1
2,1,,1
2,1,,1
2,1,,1
2,1,,3
2,1,,1
2,1,,1
2,1,,4
2,1,,3
2,1,,1
2,1,,1
2,1,,1
2,1,,5
2,1,,1
2,1,,7
2,1,,1
2,1,,1
2,1,,1
2,1,,1
2,1,,4
2,1,,1
2,1,,1
2,1,,1
2,1,,1
2,1,,1
2,1,,1
2,1,,1
2,1,,1
2,1,,1
2,1,,1
2,1,,1
2,1,,1
2,1,,3
2,1,,1
2,1,,1
2,1,,1
2,1,,3
2,1,,1
2,1,,1
2,1,,1
2,1,,1
2,1,,1
2,1,,7
2,1,,4
2,1,,9
2,1,,1
2,1,,2
2,1,,2
2,1,,1
2,1,,6
2,1,,3
2,1,,11
2,1,,3
2,1,,1
2,1,,3
2,1,,1
2,1,,1
2,1,,13
2,1,,1
2,1,,3
2,1,,1
2,1,,1
2,1,,1
2,1,,1
2,1,,2
2,1,,1
2,1,,2
2,1,,1
2,1,,1
2,1,,1
2,1,,4
2,1,,1
2,1,,1
2,1,,1
2,1,,1
2,1,,1
2,1,,1
2,1,,4
2,1,,3
2,1,,1
2,1,,1
2,1,,1
2,1,,6
2,1,,1
2,1,,1
2,1,,1
2,1,,1
2,1,,2
2,1,,1
2,1,,1
2,1,,1
2,1,,1
2,1,,1
2,1,,2
2,1,,1
2,1,,2
2,1,,2
2,1,,1
2,1,,1
2,1,,1
2,1,,1
2,1,,1
2,1,,2
2,1,,1
2,1,,1
2,1,,1
2,1,,1
2,1,,2
2,1,,1
2,1,,1
2,1,,1
2,1,,2
2,1,,1
2,1,,1
2,1,,1
2,1,,1
2,1,,1
2,1,,1
2,1,,1
2,1,,4
2,1,,1
2,1,,1
2,1,,1
2,1,,1
2,1,,1
2,1,,1
2,1,,1
2,1,,1
2,1,,1
2,1,,1
2,1,,1
2,1,,1
2,1,,1
2,1,,1
2,1,,1
2,1,,1
2,1,,1
2,1,,1
2,1,,1
2,1,,1
2,1,,1
2,1,,1
2,1,,2
2,1,,1
2,1,,1
2,1,,1
2,1,,2
2,1,,3
2,1,,1
2,1,,3
2,1,,1
2,1,,14
2,1,,1
2,1,,1
2,1,,1
2,1,,3
2,1,,9
2,1,,3
2,1,,1
2,1,,1
2,1,,4
2,1,,3
2,1,,1
2,1,,12
2,1,,1
2,1,,1
2,1,,9
2,1,,1
2,1,,1
2,1,,4
2,1,,2
2,1,,1
2,1,,1
2,1,,1
2,1,,1
2,1,,1
2,1,,1
2,1,,3
2,1,,3
2,1,,7
2,1,,1
2,1,,34
2,1,,6
2,1,,1
2,1,,1
2,1,,1
2,1,,1
2,1,,14
2,1,,1
2,1,,5
2,1,,2
2,1,,1
2,1,,3
2,1,,1
2,1,,2
2,1,,1
2,1,,1
2,1,,9
2,1,,1
2,1,,1
2,1,,1
2,1,,1
2,1,,3
2,1,,1
2,1,,1
2,1,,1
2,1,,1
2,1,,1
2,1,,1
2,1,,1
2,1,,1
2,1,,1
2,1,,1
2,1,,1
2,1,,1
2,1,,1
2,1,,1
2,1,,2
2,1,,1
2,1,,1
2,1,,1
2,1,,1
2,1,,1
2,1,,1
2,1,,1
2,1,,1
2,1,,2
2,1,,4
2,1,,1
2,1,,1
2,1,,1
2,1,,1
2,1,,1
2,1,,2
2,1,,1
2,1,,1
2,1,,1
2,1,,1
2,1,,3
2,1,,1
2,1,,2
2,1,,1
2,1,,3
2,1,,5
2,1,,3
2,1,,1
2,1,,1
2,1,,7
2,1,,1
2,1,,2
2,1,,1
2,1,,1
2,1,,1
2,1,,2
2,1,,1
2,1,,1
2,1,,1
2,1,,3
2,1,,1
2,1,,1
2,1,,1
2,1,,1
2,1,,1
2,1,,1
2,1,,1
2,1,,2
2,1,,1
2,1,,1
2,1,,1
2,1,,3
2,1,,1
2,1,,1
2,1,,1
2,1,,1
2,1,,1
2,1,,1
2,1,,1
2,1,,5
2,1,,1
2,1,,2
2,1,,1
2,1,,1
2,1,,1
2,1,,1
2,1,,1
2,1,,4
2,1,,1
2,1,,2
2,1,,1
2,1,,2
2,1,,1
2,1,,1
2,1,,1
2,1,,2
2,1,,1
2,1,,1
2,1,,1
2,1,,1
2,1,,1
2,1,,2
2,1,,1
2,1,,1
2,1,,1
2,1,,2
2,1,,1
2,1,,1
2,1,,1
2,1,,1
2,1,,1
2,1,,1
2,1,,1
2,1,,1
2,1,,1
2,1,,1
2,1,,1
2,1,,1
2,1,,1
2,1,,1
2,1,,1
2,1,,4
2,1,,1
2,1,,10
2,1,,1
2,1,,1
2,1,,1
2,1,,1
2,1,,3
2,1,,1
2,1,,1
2,1,,1
2,1,,3
2,1,,1
2,1,,2
2,1,,1
2,1,,1
2,1,,2
2,1,,1
2,1,,1
2,1,,3
2,1,,1
2,1,,1
2,1,,3
2,1,,1
2,1,,5
2,1,,1
2,1,,2
2,1,,2
2,1,,1
2,1,,1
2,1,,1
2,1,,2
2,1,,3
2,1,,2
2,1,,1
2,1,,1
2,1,,1
2,1,,2
2,1,,1
2,1,,51
2,1,,1
2,1,,1
2,1,,5
2,1,,1
2,1,,4
2,1,,1
2,1,,26
2,1,,1
2,1,,12
2,1,,1
2,1,,13
2,1,,4
2,1,,33
2,1,,4
2,1,,4
2,1,,13
2,1,,3
2,1,,1
2,1,,4
2,1,,1
2,1,,1
2,1,,3
2,1,,1
2,1,,1
2,1,,10
2,1,,1
2,1,,1
2,1,,1
2,1,,1
2,1,,4
2,1,,1
2,1,,1
2,1,,1
2,1,,12
2,1,,3
2,1,,1
2,1,,3
2,1,,2
2,1,,1
2,1,,1
2,1,,1
2,1,,2
2,1,,1
2,1,,1
2,1,,1
2,1,,2
2,1,,1
2,1,,1
2,1,,5
2,1,,1
2,1,,1
2,1,,2
2,1,,1
2,1,,1
2,1,,1
2,1,,6
2,1,,4
2,1,,3
2,1,,1
2,1,,1
2,1,,2
2,1,,1
2,1,,1
2,1,,2
2,1,,2
2,1,,1
2,1,,1
2,1,,1
2,1,,1
2,1,,1
2,1,,1
2,1,,4
2,1,,1
2,1,,1
2,1,,1
2,1,,2
2,1,,3
2,1,,1
2,1,,2
2,1,,1
2,1,,1
2,1,,3
2,1,,2
2,1,,2
2,1,,3
2,1,,1
2,1,,1
2,1,,1
2,1,,1
2,1,,1
2,1,,2
2,1,,1
2,1,,1
2,1,,1
2,1,,1
2,1,,1
2,1,,4
2,1,,1
2,1,,2
2,1,,2
2,1,,1
2,1,,2
2,1,,1
2,1,,7
2,1,,3
2,1,,3
2,1,,1
2,1,,2
2,1,,1
2,1,,1
2,1,,2
2,1,,2
2,1,,2
2,1,,1
2,1,,2
2,1,,5
2,1,,1
2,1,,2
2,1,,1
2,1,,9
2,1,,1
2,1,,3
2,1,,1
2,1,,1
2,1,,2
2,1,,1
2,1,,2
2,1,,1
2,1,,1
2,1,,1
2,1,,1
2,1,,2
2,1,,2
2,1,,1
2,1,,1
2,1,,1
2,1,,7
2,1,,4
2,1,,1
2,1,,1
2,1,,1
2,1,,1
2,1,,1
2,1,,1
2,1,,1
2,1,,1
2,1,,1
2,1,,1
2,1,,1
2,1,,1
2,1,,1
2,1,,1
2,1,,8
2,1,,4
2,1,,1
2,1,,2
2,1,,3
2,1,,1
2,1,,1
2,1,,2
2,1,,4
2,1,,2
2,1,,1
2,1,,1
2,1,,1
2,1,,1
2,1,,1
2,1,,2
2,1,,5
2,1,,4
2,1,,1
2,1,,2
2,1,,1
2,1,,1
2,1,,1
2,1,,1
2,1,,2
2,1,,1
2,1,,1
2,1,,2
2,1,,1
2,1,,2
2,1,,1
2,1,,1
2,1,,1
2,1,,1
2,1,,2
2,1,,15
2,1,,7
2,1,,6
2,1,,3
2,1,,3
2,1,,1
2,1,,1
2,1,,1
2,1,,1
2,1,,1
2,1,,1
2,1,,1
2,1,,2
2,1,,1
2,1,,2
2,1,,10
2,1,,3
2,1,,3
2,1,,2
2,1,,9
2,1,,5
2,1,,2
2,1,,1
2,1,,2
2,1,,1
2,1,,1
2,1,,1
2,1,,1
2,1,,1
2,1,,7
2,1,,1
2,1,,3
2,1,,1
2,1,,1
2,1,,1
2,1,,1
2,1,,1
2,1,,1
2,1,,1
2,1,,1
2,1,,1
2,1,,3
2,1,,1
2,1,,1
2,1,,1
2,1,,1
2,1,,1
2,1,,1
2,1,,1
2,1,,1
2,1,,1
2,1,,2
2,1,,1
2,1,,14
2,1,,1
2,1,,8
2,1,,10
2,1,,1
2,1,,3
2,1,,3
2,1,,6
2,1,,1
2,1,,4
2,1,,3
2,1,,3
2,1,,1
2,1,,9
2,1,,1
2,1,,2
2,1,,3
2,1,,4
2,1,,2
2,1,,1
2,1,,1
2,1,,3
2,1,,1
2,1,,3
2,1,,1
2,1,,1
2,1,,4
2,1,,2
